### placement-thrash excerpt from SR0_full_bor/out/pipe/logs/table_placement_7.log
3668300:  try_place_table returning 1 of tbl_to_resp_hold in stage 12
3668682:    too many tables total
3668692:    too many tables total
3668713:    too many tables total
3668723:    too many tables total
3668747:    too many tables total
3668757:    too many tables total
3668778:    too many tables total
3668788:    too many tables total
3669171:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3669288:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3669392:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3669471:try_place_table(tbl_to_op_hold, stage=12)
3669481:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3669578:try_place_table(tbl_to_op_hold, stage=12)
3669588:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3670549:    too many tables total
3670559:    too many tables total
3670580:    too many tables total
3670590:    too many tables total
3670614:    too many tables total
3670624:    too many tables total
3670645:    too many tables total
3670655:    too many tables total
3670711:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3670814:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3670902:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3670977:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3671027:try_place_table(tbl_to_op_hold, stage=12)
3671037:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3671105:try_place_table(tbl_to_op_hold, stage=12)
3671115:  try_place_table returning 1 of tbl_to_op_hold in stage 12
3671672:    too many tables total
3671682:    too many tables total
3671703:    too many tables total
3671713:    too many tables total
3671736:    too many tables total
3671746:    too many tables total
3671767:    too many tables total
3671777:    too many tables total
