Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 67
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem552  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem548  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem572  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem550  |
|   0   |   [ 0, 11 ]     |           cond-73            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem861  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem860  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem859  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem858  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem857  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem564  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem566  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem555_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem568  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem584  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem600  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem753  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem751  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem752  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem687  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem686  |
