Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 82
+-------+-----------------+-----------------------------------------+
| Stage | Min / Max Stage |               Table Name                |
+-------+-----------------+-----------------------------------------+
|   0   |    [ -, - ]     | tbl_case_a_defense3_fixed_ack_delay1871 |
|   0   |    [ 0, 4 ]     |           Ingress.tbl_params            |
|   0   |    [ 0, 4 ]     |         Ingress.tbl_synth_role          |
|   0   |    [ 0, 4 ]     |           Ingress.tbl_session           |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_fixed_ack_delay1877 |
|   0   |    [ 0, 5 ]     |                 cond-57                 |
|   0   |    [ 0, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1918 |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_fixed_ack_delay1867 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1937 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1920 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1923 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1942 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1926 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1949 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_fixed_ack_delay1939 |
|   1   |    [ 1, 5 ]     |        Ingress.tbl_build_exp_ack        |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now          |
|   1   |    [ 1, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1957 |
|   1   |    [ 1, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1956 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2279 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2276 |
|   2   |    [ 2, 6 ]     |         Ingress.tbl_build_cand          |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1972 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1978 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1983 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1985 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1959 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_fixed_ack_delay1961 |
|   2   |   [ 1, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2269 |
|   3   |    [ 3, 7 ]     |        Ingress.tbl_state_decode         |
|   3   |    [ 3, 7 ]     |         Ingress.tbl_txn_active          |
|   4   |    [ 4, 8 ]     | tbl_case_a_defense3_fixed_ack_delay2005 |
|   4   |    [ 4, 9 ]     | tbl_case_a_defense3_fixed_ack_delay2003 |
|   4   |   [ 4, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2291 |
|   4   |   [ 4, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2275 |
|   4   |   [ 4, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2015 |
|   5   |    [ 5, 9 ]     |       Ingress.tbl_deadline_expiry       |
