Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 7
  Number of stages for ingress table allocation: 7
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 5
Number of tables allocated: 67
+-------+-----------------+----------------------------+
| Stage | Min / Max Stage |         Table Name         |
+-------+-----------------+----------------------------+
|   0   |    [ -, - ]     |        tbl_drop_pkt        |
|   0   |    [ -, - ]     |          cond-23           |
|   0   |    [ -, - ]     |    Ingress.tbl_app_role    |
|   0   |    [ -, - ]     |  Ingress.tbl_token_valid   |
|   0   |    [ 0, 8 ]     | tbl_bootstrap_probe_v2l433 |
|   0   |    [ 0, 8 ]     |  Ingress.tbl_tokid_valid   |
|   0   |    [ -, - ]     | tbl_bootstrap_probe_v2l496 |
|   0   |    [ -, - ]     | tbl_bootstrap_probe_v2l501 |
|   0   |    [ -, - ]     | tbl_bootstrap_probe_v2l506 |
|   0   |    [ -, - ]     | tbl_bootstrap_probe_v2l519 |
|   0   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l533 |
|   0   |   [ 0, 11 ]     |        tbl_to_fwd_4        |
|   0   |   [ 0, 11 ]     |        tbl_to_fwd_0        |
|   0   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l499 |
|   0   |   [ 0, 11 ]     |         tbl_to_fwd         |
|   0   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l493 |
|   1   |    [ -, - ]     |   Ingress.tbl_idx_token    |
|   1   |    [ 1, 8 ]     | tbl_bootstrap_probe_v2l458 |
|   1   |    [ 0, 9 ]     | tbl_bootstrap_probe_v2l517 |
|   1   |    [ -, - ]     |   Ingress.tbl_idx_timer    |
|   1   |   [ 1, 10 ]     | tbl_bootstrap_probe_v2l438 |
|   1   |   [ 0, 10 ]     | tbl_bootstrap_probe_v2l504 |
|   1   |   [ 1, 11 ]     | tbl_bootstrap_probe_v2l451 |
|   1   |   [ 1, 11 ]     |       tbl_drop_pkt_1       |
|   1   |   [ 1, 11 ]     | tbl_bootstrap_probe_v2l484 |
|   1   |   [ 1, 11 ]     |       tbl_drop_pkt_3       |
|   1   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l492 |
|   1   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l488 |
|   1   |   [ 0, 11 ]     |       tbl_drop_pkt_4       |
|   1   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l428 |
|   2   |    [ -, - ]     | tbl_bootstrap_probe_v2l473 |
|   2   |    [ 2, 9 ]     | tbl_bootstrap_probe_v2l461 |
|   2   |   [ 2, 10 ]     | tbl_bootstrap_probe_v2l439 |
|   2   |   [ 2, 11 ]     | tbl_bootstrap_probe_v2l480 |
|   2   |   [ 2, 11 ]     |       tbl_drop_pkt_2       |
|   2   |   [ 2, 11 ]     |     tbl_to_ack_block_0     |
|   2   |   [ 2, 11 ]     |    tbl_to_resp_block_0     |
|   3   |   [ 3, 11 ]     |       tbl_drop_pkt_0       |
|   3   |    [ -, - ]     | tbl_bootstrap_probe_v2l466 |
|   3   |   [ 3, 10 ]     | tbl_bootstrap_probe_v2l463 |
|   3   |   [ 3, 10 ]     | tbl_bootstrap_probe_v2l464 |
|   3   |    [ -, - ]     |          cond-34           |
|   3   |   [ 3, 10 ]     | tbl_bootstrap_probe_v2l475 |
|   3   |   [ 3, 10 ]     | tbl_bootstrap_probe_v2l476 |
|   3   |   [ 3, 11 ]     | tbl_bootstrap_probe_v2l468 |
|   3   |   [ 3, 11 ]     | tbl_bootstrap_probe_v2l447 |
|   3   |   [ 3, 11 ]     | tbl_bootstrap_probe_v2l444 |
|   3   |   [ 3, 11 ]     |      tbl_admit_stamp       |
|   3   |   [ 3, 11 ]     |      tbl_to_ack_block      |
|   3   |   [ 3, 11 ]     |     tbl_to_resp_block      |
|   4   |   [ 0, 10 ]     | tbl_bootstrap_probe_v2l505 |
|   4   |   [ 0, 10 ]     | tbl_bootstrap_probe_v2l518 |
|   4   |   [ 4, 11 ]     | tbl_bootstrap_probe_v2l477 |
|   4   |   [ 4, 11 ]     | tbl_bootstrap_probe_v2l465 |
|   5   |   [ 1, 10 ]     | tbl_bootstrap_probe_v2l520 |
|   5   |   [ 0, 11 ]     | tbl_bootstrap_probe_v2l494 |
|   5   |   [ 1, 11 ]     | tbl_bootstrap_probe_v2l509 |
|   5   |   [ 1, 11 ]     | tbl_bootstrap_probe_v2l513 |
|   5   |   [ 1, 11 ]     |        tbl_to_fwd_1        |
|   5   |   [ 1, 11 ]     | tbl_bootstrap_probe_v2l511 |
|   5   |   [ 1, 11 ]     |      tbl_to_ack_hold       |
|   6   |   [ 2, 11 ]     | tbl_bootstrap_probe_v2l523 |
|   6   |   [ 2, 11 ]     |        tbl_to_fwd_2        |
|   6   |   [ 2, 11 ]     | tbl_bootstrap_probe_v2l526 |
|   6   |   [ 2, 11 ]     | tbl_bootstrap_probe_v2l529 |
|   6   |   [ 2, 11 ]     |        tbl_to_fwd_3        |
|   6   |   [ 2, 11 ]     |      tbl_to_resp_hold      |
+-------+-----------------+----------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

