Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-86                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2952             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2958             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2969             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2938             |
|   0   |   [ 0, 10 ]     |                           cond-157                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3918             |
|   0   |   [ 0, 10 ]     |                           cond-159                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3929             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3935             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3938             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3924             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2868             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2940             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2943             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2946             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3005             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2872             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3003             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3004             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2878             |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_twopipe_pipe0_probe2881             |
|   1   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3187             |
|   1   |   [ 0, 11 ]     |                 Ingress.tbl_build_bor_cands                  |
|   1   |   [ 0, 11 ]     |                   Ingress.tbl_bor_codebook                   |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3007             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3009             |
|   2   |    [ 2, 4 ]     |                           cond-94                            |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2982             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2984             |
|   2   |   [ 2, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2987             |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3734             |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3943             |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   4   |    [ 2, 6 ]     |                     Ingress.tbl_arm_fold                     |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3026             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3030             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3036             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3052             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3047             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3049             |
|   6   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   6   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   7   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3111             |
|   7   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3109             |
|   7   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3102             |
|   7   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3100             |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3128             |
