Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Number of tables allocated: 114
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-79                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2537              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2543              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2554              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2523              |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2469              |
|   0   |   [ 0, 10 ]     |                           cond-143                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3035              |
|   0   |   [ 0, 10 ]     |                           cond-145                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3046              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3052              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3055              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3041              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2525              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2528              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2531              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2590              |
|   1   |    [ 0, 4 ]     |             tbl_defense4_rrc_bor_unified12l2472              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2588              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2589              |
|   1   |    [ 0, 4 ]     |             tbl_defense4_rrc_bor_unified12l2478              |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2481              |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   1   |   [ 1, 11 ]     |             tbl_defense4_rrc_bor_unified12l3060              |
|   1   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2592              |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2594              |
|   2   |    [ 2, 4 ]     |                           cond-87                            |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2567              |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2569              |
|   2   |   [ 2, 11 ]     |             tbl_defense4_rrc_bor_unified12l2572              |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |             tbl_defense4_rrc_bor_unified12l2855              |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2611              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2615              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2621              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2637              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2632              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2634              |
|   5   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2667              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2665              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2658              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2656              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2677              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2683              |
|   7   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |   [ 7, 10 ]     |                           cond-101                           |
|   7   |   [ 7, 10 ]     |                           cond-122                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2699              |
|   7   |   [ 7, 10 ]     |                           cond-103                           |
|   7   |   [ 7, 10 ]     |                           cond-126                           |
