Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 12
Number of tables allocated: 112
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |             tbl_defense4_rrc_bor_unified12l2880              |
|   0   |    [ 0, 0 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 0 ]     |                           cond-77                            |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2922              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2923              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2924              |
|   0   |    [ 0, 1 ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 1 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2886              |
|   0   |    [ 0, 1 ]     |                           cond-88                            |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2994              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l3000              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l3011              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2970              |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2877              |
|   0   |   [ 0, 10 ]     |                           cond-139                           |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2972              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2975              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2978              |
|   1   |    [ 1, 1 ]     |                    Ingress.tbl_build_now                     |
|   1   |    [ 0, 1 ]     |                           cond-81                            |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2928              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2929              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2932              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2933              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2930              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3047              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3045              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3046              |
|   1   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2939              |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_build_cand_resp                  |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3049              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3051              |
|   2   |    [ 2, 2 ]     |                           cond-96                            |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3024              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3026              |
