Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 82
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
+-------+-----------------+------------------------------------------+
|   0   |    [ -, - ]     |            Ingress.tbl_params            |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate1967 |
|   0   |    [ 0, 2 ]     |          Ingress.tbl_synth_role          |
|   0   |    [ 0, 2 ]     |           Ingress.tbl_session            |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate1973 |
|   0   |    [ 0, 3 ]     |                 cond-57                  |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2014 |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_repair_candidate1963 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2038 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2016 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2019 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2050 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2022 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2057 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2046 |
|   1   |    [ 1, 3 ]     |        Ingress.tbl_build_exp_ack         |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2065 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2064 |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now           |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2425 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2422 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2067 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2069 |
|   2   |    [ 2, 6 ]     |          Ingress.tbl_build_cand          |
|   2   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2415 |
|   3   |    [ 3, 5 ]     |        Ingress.tbl_resp_authorise        |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2091 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2097 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2102 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2109 |
|   5   |    [ 5, 7 ]     |         Ingress.tbl_state_decode         |
|   5   |    [ 5, 7 ]     |          Ingress.tbl_txn_active          |
|   6   |    [ 6, 8 ]     | tbl_case_a_defense3_repair_candidate2129 |
|   6   |    [ 6, 9 ]     | tbl_case_a_defense3_repair_candidate2127 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2437 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2421 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2139 |
|   7   |    [ 7, 9 ]     |       Ingress.tbl_deadline_expiry        |
|   7   |   [ 7, 10 ]     |                 cond-72                  |
|   7   |   [ 7, 10 ]     |                 cond-87                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2153 |
|   7   |   [ 7, 10 ]     |                 cond-74                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2196 |
|   7   |   [ 7, 10 ]     |               tbl_to_block               |
|   7   |   [ 7, 10 ]     |                 cond-77                  |
|   7   |   [ 7, 10 ]     |                 cond-80                  |
|   7   |   [ 7, 10 ]     |              tbl_to_hold_0               |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2293 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2300 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2174 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2167 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2308 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2328 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2171 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2284 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2348 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2352 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2356 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2363 |
|   8   |   [ 8, 11 ]     |              tbl_to_block_0              |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2361 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2332 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2311 |
|   8   |   [ 7, 11 ]     |              tbl_arm_clone               |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2313 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2321 |
