Subscribe attempt #1
Subscribe response received 0
Binding with p4_name four_queue_dequeue_oracle
Binding with p4_name four_queue_dequeue_oracle successful!!
Received four_queue_dequeue_oracle on GetForwarding on client 0, device 0

four-queue on-chip dequeue oracle — control plane
  program         : four_queue_dequeue_oracle
  queues (dp8)    : ABLOCK=qid7, ACK=qid6, RBLOCK=qid5, RESP=qid4
  priority mode   : equal -> {'ABLOCK': '4', 'ACK': '4', 'RBLOCK': '4', 'RESP': '4'}
  generator       : dp68, app 1, one-shot timer 1000 ns, 1 batch x 128 pkts
  role map        : 32 per role, seed=1001
  release gate    : PORT-level shaper on dp8 (PPS rate=0 burst=0);
                    open = ONE write, tf1.tm.port.sched_cfg max_rate_enable=False
  trial isolation : assert-clean-start (REFUSES a dirty switch), cleanup in a finally
  clean facts     : queues empty, total_dequeues == 0, trace_entries_written == 0, trace_overflow == 0, pktgen disabled
  NOT touched     : dp11, Hulk, sudo, any capture


dp8 queue priorities (mode=equal)  [tf1.tm.queue.sched_cfg]
  role      qid       want        got   sched_en max_rate_en
  ABLOCK      7          4          4       True      False
  ACK         6          4          4       True      False
  RBLOCK      5          4          4       True      False
  RESP        4          4          4       True      False

port gate dp8 [after_close]: max_rate_enable=True unit=PPS prov=UPPER max_rate=0 burst=0 speed=BF_SPEED_25G
dp8 queue occupancy [tf1.tm.counter.queue]
  role      qid     usage    watermark    drop_count_pkts
  ABLOCK      7        30           30                  0
  ACK         6        31           31                  0
  RBLOCK      5        30           30                  0
  RESP        4        31           31                  0

port gate dp8 [at_preload_check]: max_rate_enable=True unit=PPS prov=UPPER max_rate=0 burst=0 speed=BF_SPEED_25G
P4 ctr_oracle: drop_bad_port=0  drop_non_oracle=0  enq_ablock=32  enq_ack=32  enq_rblock=32  enq_resp=32  drop_bad_id=0  traced=6  trace_overflow=0

RES   CHECK                                              DETAIL
----  -------------------------------------------------  ----------------------------------------
PASS  CLEAN START asserted                               queues 0/0/0/0, all three counters 0, pktgen disabled
PASS  dp8 port-group map (read, not guessed)             pg_id=2 pg_port_nr=0
PASS  ABLOCK max_priority                                4 (qid 7, pg_queue 7)
PASS  ABLOCK per-queue max_rate_enable is False          False
PASS  ACK max_priority                                   4 (qid 6, pg_queue 6)
PASS  ACK per-queue max_rate_enable is False             False
PASS  RBLOCK max_priority                                4 (qid 5, pg_queue 5)
PASS  RBLOCK per-queue max_rate_enable is False          False
PASS  RESP max_priority                                  4 (qid 4, pg_queue 4)
PASS  RESP per-queue max_rate_enable is False            False
WARN  readback is not the proof                          max_priority readback shows what was WRITTEN. The behavioural verdict comes from the on-chip dequeue trace, via analysis/analyze_four_queue_dequeue.py
PASS  tbl_role: 128 entries, 32 per role                 entry_add, seed=1001
PASS  total_dequeues zeroed                              0
PASS  trace_entries_written zeroed                       0
PASS  trace_overflow zeroed                              0
PASS  dp8 port-group map (read, not guessed)             pg_id=2 pg_port_nr=0
FAIL  pktgen enabled on dp68                             write_ok=True readback=entry_get: Error(s):
	* At index 0: UNIMPLEMENTED, 'Entry not found in table:tf1.pktgen.port_cfg Oper
PASS  pkt_buffer template written                        64 B at offset 0, trial_id=101
PASS  pktgen app 1 configured (one-shot timer)           1 batch x 128 pkts, target=pipe0
PASS  gate CLOSED on dp8                                 PPS max_rate=0 burst=0 armed (2.28 ms, 2 writes)
PASS  gate armed after close                             True
PASS  pktgen pkt_counter                                 128 (4 ms; app disabled again)
PASS  dp8 port-group map (read, not guessed)             pg_id=2 pg_port_nr=0
PASS  ABLOCK backlog (diagnostic)                        watermark_cells=30 usage_cells=30 (usage_cells is not used in the verdict — unsupported on these dp8 queues)
PASS  ACK backlog (diagnostic)                           watermark_cells=31 usage_cells=31 (usage_cells is not used in the verdict — unsupported on these dp8 queues)
PASS  RBLOCK backlog (diagnostic)                        watermark_cells=30 usage_cells=30 (usage_cells is not used in the verdict — unsupported on these dp8 queues)
PASS  RESP backlog (diagnostic)                          watermark_cells=31 usage_cells=31 (usage_cells is not used in the verdict — unsupported on these dp8 queues)
FAIL  zero escapes before release (total_dequeues == 0)  got 6, expected 0
PASS  gate still closed at preload check                 True
PASS  pktgen trigger count == 1                          1
PASS  pktgen packet count == 128                         128
PASS  enqueued == 32 for each role                       ABLOCK=32 ACK=32 RBLOCK=32 RESP=32
FAIL  PRELOAD GATE                                       not satisfied — trial is INVALID; the release was NOT performed. Pass --release-anyway to override.
PASS  dp8 port-group map (read, not guessed)             pg_id=2 pg_port_nr=0
PASS  CLEANUP verified clean                             all five facts: queues empty, total_dequeues == 0, trace_entries_written == 0, trace_overflow == 0, pktgen disabled

35 check(s): 31 PASS, 1 WARN, 3 FAIL
