PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
+-----------+-------+-----------------+----------------------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.mirror_type                       |
|           |       |                 |                                                                |
|B1         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.drop_ctl                          |
|           |       |                 |                                                                |
|B2         |I-HW   |                 |ingress::hdr.ib.role                                            |
|           |       |                 |ingress::hdr.dnp3_app.func_code                                 |
|           |       |                 |                                                                |
|B3         |I-HW   |                 |ingress::meta.gen_in                                            |
|           |       |                 |                                                                |
|B4         |I-HW   |                 |ingress::meta.gen_stored                                        |
|           |       |                 |ingress::meta.expired                                           |
|           |       |                 |                                                                |
|B5         |I-HW   |                 |ingress::meta.clone_tag[7:0]                                    |
|           |       |                 |                                                                |
|B6         |I-HW   |                 |ingress::meta.clone_tag[31:24]                                  |
|           |       |                 |                                                                |
|B7         |I-HW   |                 |ingress::meta.role                                              |
|           |       |                 |                                                                |
|B8         |I-HW   |                 |ingress::meta.port_ok                                           |
|           |       |                 |                                                                |
|B9         |I-HW   |                 |ingress::meta.dequeued                                          |
|           |       |                 |                                                                |
|B10        |I-HW   |                 |ingress::meta.budget_zero                                       |
|           |       |                 |                                                                |
|B11        |I-HW   |                 |ingress::meta.sess                                              |
|           |       |                 |ingress::meta.tag_diff                                          |
|           |       |                 |                                                                |
|B12        |I-HW   |                 |ingress::meta.pkt_class                                         |
|           |       |                 |                                                                |
|B13        |I-HW   |                 |ingress::meta.txn_active                                        |
|           |       |                 |                                                                |
|B14        |I-HW   |                 |ingress::meta.bor_pc                                            |
|           |       |                 |                                                                |
|B15        |I-HW   |                 |ingress::meta.op_matched                                        |
|           |       |                 |ingress::meta.rand8                                             |
|           |       |                 |                                                                |
|B16        |E-HW   |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |
|           |       |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |
|           |       |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |
|           |       |[3]              |egress::hdr.ipv4.hdr_checksum.$deparse_original_csum            |
|           |       |[4]              |egress::hdr.ipv4.hdr_checksum.$deparse_updated_csum_0           |
|           |       |[5]              |egress::hdr.tcp.checksum.$deparse_original_csum                 |
