path,class,size_bytes,note
.pytest_cache/.gitignore,generated-result,37,bytecode/cache (gitignored/derived)
.pytest_cache/CACHEDIR.TAG,generated-result,191,bytecode/cache (gitignored/derived)
.pytest_cache/README.md,generated-result,302,bytecode/cache (gitignored/derived)
.pytest_cache/v/cache/nodeids,generated-result,1490,bytecode/cache (gitignored/derived)
.pytest_cache/v/cache/stepwise,generated-result,2,bytecode/cache (gitignored/derived)
DATA_PROVENANCE.md,report,5590,repo documentation
PROJECT_CONVENTIONS.md,report,6429,repo documentation
README.md,report,4694,repo documentation
WORKING_NOTES.md,report,5056,repo documentation
__pycache__/ack_separation_probe.cpython-312.pyc,generated-result,51267,bytecode/cache (gitignored/derived)
__pycache__/ack_separation_probe.cpython-38.pyc,generated-result,34661,bytecode/cache (gitignored/derived)
__pycache__/attacker_eval.cpython-38.pyc,generated-result,35700,bytecode/cache (gitignored/derived)
__pycache__/lab_config.cpython-312.pyc,generated-result,1530,bytecode/cache (gitignored/derived)
__pycache__/lab_config.cpython-38.pyc,generated-result,1411,bytecode/cache (gitignored/derived)
__pycache__/rto_probe.cpython-312.pyc,generated-result,41888,bytecode/cache (gitignored/derived)
__pycache__/rto_probe.cpython-38.pyc,generated-result,27329,bytecode/cache (gitignored/derived)
__pycache__/run_outstation.cpython-38.pyc,generated-result,20024,bytecode/cache (gitignored/derived)
__pycache__/run_timing_experiment.cpython-38.pyc,generated-result,6441,bytecode/cache (gitignored/derived)
__pycache__/split_server.cpython-38.pyc,generated-result,24983,bytecode/cache (gitignored/derived)
__pycache__/timing_policy.cpython-312.pyc,generated-result,20207,bytecode/cache (gitignored/derived)
__pycache__/timing_policy.cpython-38.pyc,generated-result,14268,bytecode/cache (gitignored/derived)
ack_fingerprint_eval.py,active-CLI,16934,runnable experiment/analysis entry point
ack_separation_probe.py,active-CLI,43672,runnable experiment/analysis entry point
analyze_ack.py,active-CLI,10008,runnable experiment/analysis entry point
archive_experiments/dnp3_crc_splitter.py,legacy,6020,superseded experiment code (inert; not imported by active path)
archive_experiments/dnp3_ordered_replay_server.py,legacy,12771,superseded experiment code (inert; not imported by active path)
archive_experiments/dnp3_replay_server.py,legacy,6458,superseded experiment code (inert; not imported by active path)
archive_experiments/legacy_single_response_server.py,legacy,9806,superseded experiment code (inert; not imported by active path)
archive_experiments/split_reader.pcap,raw-data,26357,archived capture
archive_original/master.py,legacy,12138,unmodified original pydnp3 example (reference)
archive_original/master_cmd.py,legacy,9269,unmodified original pydnp3 example (reference)
archive_original/outstation.py,legacy,12711,unmodified original pydnp3 example (reference)
archive_original/outstation_cmd.py,legacy,5272,unmodified original pydnp3 example (reference)
archive_original/run_master_vision_prewrapper.py,legacy,7664,unmodified original pydnp3 example (reference)
archive_original/simple_master.py,legacy,9408,unmodified original pydnp3 example (reference)
archive_original/simple_outstation.py,legacy,5330,unmodified original pydnp3 example (reference)
archive_original/visitors.py,legacy,3004,unmodified original pydnp3 example (reference)
attacker_eval.py,active-CLI,40839,runnable experiment/analysis entry point
captures/baseline/Hulk_outstation.pcapng,raw-data,7536,source/derived capture (replay input or baseline)
captures/baseline/Vision_Master.pcapng,raw-data,7540,source/derived capture (replay input or baseline)
captures/baseline/large_read.pcap,raw-data,16014,source/derived capture (replay input or baseline)
captures/baseline/large_reply.pcap,raw-data,14040,source/derived capture (replay input or baseline)
captures/baseline/read_exchange.pcap,raw-data,4051,source/derived capture (replay input or baseline)
captures/baseline/read_reply.pcap,raw-data,2766,source/derived capture (replay input or baseline)
captures/baseline/read_request.pcap,raw-data,1309,source/derived capture (replay input or baseline)
captures/manual/master_side.pcap,raw-data,34464,source/derived capture (replay input or baseline)
captures/manual/split_side.pcap,raw-data,34740,source/derived capture (replay input or baseline)
captures/replay/consolidation_rig_20260625.pcap,raw-data,48784,source/derived capture (replay input or baseline)
captures/replay/flatten_rig.pcap,raw-data,34464,source/derived capture (replay input or baseline)
captures/replay/ordered_rig.pcap,raw-data,47738,source/derived capture (replay input or baseline)
captures/replay/refactor_rig.pcap,raw-data,34484,source/derived capture (replay input or baseline)
captures/replay/request_aware_rig.pcap,raw-data,34464,source/derived capture (replay input or baseline)
captures/replay/sweep_bpc1.pcap,raw-data,34484,source/derived capture (replay input or baseline)
captures/replay/sweep_bpc2.pcap,raw-data,20732,source/derived capture (replay input or baseline)
captures/replay/sweep_bpc4.pcap,raw-data,13732,source/derived capture (replay input or baseline)
captures/replay/sweep_bpc8.pcap,raw-data,10132,source/derived capture (replay input or baseline)
characterize_ack_traces.py,active-CLI,30948,runnable experiment/analysis entry point
dnp3_crc.py,active-source,3490,reusable library module (imported by active path)
docs/ack_timing_explainer.html,report,61418,spec / research notes / explainer
docs/ack_timing_obfuscation_research.md,report,24858,spec / research notes / explainer
docs/implementation_guide.md,report,17063,spec / research notes / explainer
extract_payloads.py,active-CLI,6485,runnable experiment/analysis entry point
future_work/README.md,report,824,archived recompute line (NOT used this phase)
future_work/dnp3_aware_splitter.py,legacy,7577,archived recompute line (NOT used this phase)
future_work/dnp3_frame_codec.py,legacy,8910,archived recompute line (NOT used this phase)
lab_config.py,active-source,3379,reusable library module (imported by active path)
logs/loopback_smoke/request_01.bin,generated-result,24,runtime output (gitignored)
logs/loopback_smoke/request_02.bin,generated-result,21,runtime output (gitignored)
logs/loopback_smoke/request_03.bin,generated-result,24,runtime output (gitignored)
logs/loopback_smoke/request_04.bin,generated-result,18,runtime output (gitignored)
logs/loopback_smoke/request_05.bin,generated-result,15,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784059996.log,generated-result,4348,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784059997.log,generated-result,4931,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784059998.log,generated-result,4961,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784059999.log,generated-result,21266,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060002.log,generated-result,21849,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060651.log,generated-result,4348,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060653.log,generated-result,4931,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060654.log,generated-result,4961,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060655.log,generated-result,21266,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784060658.log,generated-result,21849,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061265.log,generated-result,4348,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061266.log,generated-result,4931,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061267.log,generated-result,4961,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061268.log,generated-result,21266,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061272.log,generated-result,21849,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061820.log,generated-result,4348,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061821.log,generated-result,4931,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061822.log,generated-result,4961,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061823.log,generated-result,21266,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784061827.log,generated-result,21849,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784070757.log,generated-result,4348,runtime output (gitignored)
logs/loopback_smoke/split_replay_server_1784070758.log,generated-result,4931,runtime output (gitignored)
