Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 74
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
+-------+-----------------+------------------------------------------+
|   0   |    [ -, - ]     | tbl_case_a_defense3_repair_candidate1952 |
|   0   |    [ 0, 4 ]     |            Ingress.tbl_params            |
|   0   |    [ 0, 4 ]     |           Ingress.tbl_session            |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate1958 |
|   0   |    [ 0, 5 ]     |                 cond-49                  |
|   0   |    [ 0, 5 ]     | tbl_case_a_defense3_repair_candidate1999 |
|   0   |    [ 0, 5 ]     | tbl_case_a_defense3_repair_candidate2023 |
|   0   |    [ 0, 5 ]     | tbl_case_a_defense3_repair_candidate2035 |
|   0   |    [ 0, 5 ]     | tbl_case_a_defense3_repair_candidate2042 |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_repair_candidate1948 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_repair_candidate2001 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_repair_candidate2004 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_repair_candidate2007 |
|   1   |    [ 1, 5 ]     | tbl_case_a_defense3_repair_candidate2031 |
|   1   |    [ 1, 5 ]     |        Ingress.tbl_build_exp_ack         |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now           |
|   1   |    [ 1, 6 ]     | tbl_case_a_defense3_repair_candidate2050 |
|   1   |    [ 1, 6 ]     | tbl_case_a_defense3_repair_candidate2049 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2400 |
|   2   |    [ 2, 6 ]     |          Ingress.tbl_build_cand          |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2076 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2082 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2087 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2094 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2052 |
|   2   |    [ 2, 6 ]     | tbl_case_a_defense3_repair_candidate2054 |
