Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Number of tables allocated: 65
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-41                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2651              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2657              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2668              |
|   0   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2637              |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2583              |
|   0   |   [ 0, 10 ]     |                           cond-67                            |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2976              |
|   0   |   [ 0, 10 ]     |                           cond-69                            |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2987              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l2993              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l2996              |
|   0   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l2982              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2639              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2642              |
|   1   |    [ 1, 3 ]     |             tbl_defense4_rrc_bor_unified12l2645              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2704              |
|   1   |    [ 0, 4 ]     |             tbl_defense4_rrc_bor_unified12l2586              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2702              |
|   1   |    [ 1, 4 ]     |             tbl_defense4_rrc_bor_unified12l2703              |
|   1   |    [ 0, 4 ]     |             tbl_defense4_rrc_bor_unified12l2592              |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2812              |
|   1   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2814              |
|   1   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2595              |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2706              |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2708              |
|   2   |    [ 2, 4 ]     |                           cond-49                            |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2681              |
|   2   |    [ 2, 4 ]     |             tbl_defense4_rrc_bor_unified12l2683              |
|   2   |   [ 2, 11 ]     |             tbl_defense4_rrc_bor_unified12l2686              |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |             tbl_defense4_rrc_bor_unified12l3001              |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2725              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2729              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2735              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2751              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2746              |
|   4   |    [ 4, 6 ]     |             tbl_defense4_rrc_bor_unified12l2748              |
|   5   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2772              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2770              |
|   6   |    [ 6, 8 ]     |             tbl_defense4_rrc_bor_unified12l2781              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2779              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2791              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l2797              |
|   7   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |    [ 7, 9 ]     |             tbl_defense4_rrc_bor_unified12l2817              |
|   8   |   [ 8, 10 ]     |                   Ingress.tbl_decide_fresh                   |
