Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 78
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
+-------+-----------------+------------------------------------------+
|   0   |    [ -, - ]     |            Ingress.tbl_params            |
|   0   |    [ 0, 2 ]     |           Ingress.tbl_session            |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate2034 |
|   0   |    [ 0, 3 ]     |                 cond-52                  |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2105 |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2114 |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2121 |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2081 |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_repair_candidate2030 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2083 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2086 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2089 |
|   1   |    [ 1, 3 ]     |        Ingress.tbl_build_exp_ack         |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2143 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2142 |
|   1   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate2040 |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now           |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2484 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2145 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2147 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2132 |
|   2   |    [ 2, 5 ]     | tbl_case_a_defense3_repair_candidate2134 |
|   2   |    [ 2, 6 ]     |          Ingress.tbl_build_cand          |
|   3   |    [ 3, 5 ]     |        Ingress.tbl_resp_authorise        |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2165 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2171 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2176 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2178 |
|   5   |    [ 5, 7 ]     |         Ingress.tbl_state_decode         |
|   5   |    [ 5, 7 ]     |          Ingress.tbl_txn_active          |
|   6   |    [ 6, 8 ]     | tbl_case_a_defense3_repair_candidate2198 |
|   6   |    [ 6, 9 ]     | tbl_case_a_defense3_repair_candidate2196 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2208 |
|   7   |    [ 7, 9 ]     |       Ingress.tbl_deadline_expiry        |
|   7   |   [ 7, 10 ]     |                 cond-68                  |
|   7   |   [ 7, 10 ]     |                 cond-83                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2222 |
|   7   |   [ 7, 10 ]     |                 cond-70                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2265 |
|   7   |   [ 7, 10 ]     |               tbl_to_block               |
|   7   |   [ 7, 10 ]     |                 cond-73                  |
|   7   |   [ 7, 10 ]     |                 cond-76                  |
|   7   |   [ 7, 10 ]     |              tbl_to_hold_0               |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2362 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2369 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2243 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2236 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2377 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2397 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2240 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2353 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2417 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2421 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2425 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2432 |
|   8   |   [ 8, 11 ]     |              tbl_to_block_0              |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2430 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2401 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2380 |
|   8   |   [ 7, 11 ]     |              tbl_arm_clone               |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2382 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2390 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2302 |
|   8   |   [ 7, 11 ]     |               tbl_to_hold                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2336 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2343 |
