Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 11
Number of tables allocated: 122
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
+-------+-----------------+-----------------------------+
|   0   |    [ -, - ]     | tbl_mb1_v3_unified_core1051 |
|   0   |    [ 0, 1 ]     |    Ingress.tbl_key_diff     |
|   0   |    [ 0, 2 ]     |     Ingress.tbl_fin_rst     |
|   0   |    [ 0, 2 ]     |    Ingress.tbl_inner_len    |
|   0   |    [ 0, 2 ]     |    Ingress.tbl_flow_fold    |
|   0   |    [ 0, 3 ]     |     Ingress.tbl_params      |
|   0   |    [ 0, 4 ]     |      Ingress.tbl_guard      |
|   0   |    [ 0, 6 ]     |           cond-65           |
|   0   |    [ 0, 6 ]     | tbl_mb1_v3_unified_core1078 |
|   0   |    [ 0, 6 ]     | tbl_mb1_v3_unified_core1080 |
|   0   |    [ 0, 6 ]     | tbl_mb1_v3_unified_core1083 |
|   0   |   [ 0, 11 ]     |      Ingress.tbl_encap      |
|   0   |   [ 0, 11 ]     |        tbl_drop_pkt         |
|   0   |   [ 0, 11 ]     | tbl_mb1_v3_unified_core1047 |
|   1   |    [ 1, 2 ]     |    Ingress.tbl_key_order    |
|   1   |    [ 1, 3 ]     |    Ingress.tbl_build_now    |
|   1   |    [ 1, 6 ]     |           cond-69           |
|   1   |    [ 1, 6 ]     | tbl_mb1_v3_unified_core1089 |
|   1   |    [ 1, 6 ]     | tbl_mb1_v3_unified_core1091 |
|   1   |    [ 0, 6 ]     | tbl_mb1_v3_unified_core1056 |
|   2   |    [ 0, 7 ]     |     Ingress.tbl_isreal      |
|   2   |    [ 2, 5 ]     |    Ingress.tbl_build_abs    |
|   2   |    [ 2, 3 ]     |    Ingress.tbl_flow_hash    |
|   2   |    [ 2, 3 ]     |     Ingress.tbl_fp_hash     |
|   2   |    [ 2, 4 ]     |   Ingress.tbl_build_slot    |
|   2   |    [ 2, 4 ]     | tbl_mb1_v3_unified_core1109 |
|   2   |    [ 2, 4 ]     | tbl_mb1_v3_unified_core1111 |
|   2   |    [ 2, 4 ]     | tbl_mb1_v3_unified_core1124 |
|   3   |    [ 3, 4 ]     | tbl_mb1_v3_unified_core1108 |
|   3   |    [ 3, 4 ]     | tbl_mb1_v3_unified_core1116 |
|   3   |    [ 3, 4 ]     | tbl_mb1_v3_unified_core1122 |
|   3   |    [ 3, 5 ]     | tbl_mb1_v3_unified_core1120 |
|   3   |    [ 3, 5 ]     | tbl_mb1_v3_unified_core1119 |
|   3   |    [ 3, 5 ]     | tbl_mb1_v3_unified_core1115 |
|   3   |    [ 3, 5 ]     |   Ingress.tbl_slot_assign   |
|   3   |    [ 3, 6 ]     |   Ingress.tbl_cand_select   |
|   3   |    [ 0, 9 ]     | tbl_mb1_v3_unified_core1230 |
|   4   |    [ 4, 5 ]     |    Ingress.tbl_collision    |
|   4   |    [ 4, 5 ]     |   Ingress.tbl_pktgen_fold   |
|   4   |    [ 4, 6 ]     |    Ingress.tbl_slot_diff    |
|   4   |    [ 4, 7 ]     |   Ingress.tbl_slot_onehot   |
