PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
+-----------+-------+-----------------+----------------------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.mirror_type                       |
|           |       |                 |                                                                |
|B1         |I-HW   |[4:0]            |ingress::ig_intr_md_for_tm.qid                                  |
|           |       |[7:5]            |ingress::ig_intr_md_for_dprsr.drop_ctl                          |
|           |       |                 |                                                                |
|B2         |I-HW   |[0]              |ingress::ig_intr_md_for_tm.bypass_egress                        |
|           |       |[1]              |ingress::hasReturned                                            |
|           |       |                 |                                                                |
|B3         |I-HW   |[0]              |ingress::hdr.eth.$valid                                         |
|           |       |[1]              |ingress::hdr.tok.$valid                                         |
|           |       |[2]              |ingress::hdr.ipv4.$valid                                        |
|           |       |[3]              |ingress::hdr.tcp.$valid                                         |
|           |       |[4]              |ingress::hdr.dl.$valid                                          |
|           |       |[5]              |ingress::hdr.tp.$valid                                          |
|           |       |[6]              |ingress::hdr.app.$valid                                         |
|           |       |[7]              |ingress::hdr.o12.$valid                                         |
|           |       |                 |                                                                |
|B4         |I-HW   |                 |ingress::m.tok_role                                             |
|           |       |                 |                                                                |
|B5         |I-HW   |                 |ingress::m.gen_in                                               |
|           |       |                 |ingress::m.expired                                              |
|           |       |                 |                                                                |
|B6         |I-HW   |                 |ingress::m.dir                                                  |
|           |       |                 |ingress::m.release                                              |
|           |       |                 |                                                                |
|B7         |I-HW   |                 |ingress::m.port_ok                                              |
|           |       |                 |                                                                |
|B8         |I-HW   |                 |ingress::m.from_loop                                            |
|           |       |                 |                                                                |
|B9         |I-HW   |                 |ingress::m.tag_diff                                             |
|           |       |                 |                                                                |
|B10        |I-HW   |                 |ingress::m.budget_zero                                          |
|           |       |                 |                                                                |
|B11        |I-HW   |                 |ingress::m.response_present                                     |
|           |       |                 |                                                                |
|B12        |I-HW   |                 |ingress::m.is_token                                             |
|           |       |                 |                                                                |
|B13        |I-HW   |                 |ingress::m.mode                                                 |
|           |       |                 |                                                                |
|B14        |I-HW   |                 |ingress::m.event_due                                            |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|B16        |E-HW   |                 |egress::hdr.cover_ud.pad                                        |
|           |       |                 |                                                                |
