Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 68
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem557  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem553  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem578  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem577  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem555  |
|   0   |   [ 0, 11 ]     |           cond-75            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem866  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem870  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem864  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem863  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem862  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem569  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem571  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem560_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem589  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem758  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem598  |
