PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
+-----------+-------+-----------------+----------------------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.mirror_type                       |
|           |       |                 |                                                                |
|B1         |I-HW   |[4:0]            |ingress::ig_intr_md_for_tm.qid                                  |
|           |       |[7:5]            |ingress::ig_intr_md_for_dprsr.drop_ctl                          |
|           |       |                 |                                                                |
|B2         |I-HW   |[3:0]            |ingress::hdr.tcp.res                                            |
|           |       |[7:4]            |ingress::hdr.tcp.data_offset                                    |
|           |       |                 |                                                                |
|B3         |I-HW   |                 |ingress::hdr.dnp3_app.func_code                                 |
|           |       |                 |                                                                |
|B4         |I-HW   |                 |ingress::guard_ok_0                                             |
|           |       |                 |ingress::rs_0                                                   |
|           |       |                 |ingress::armed_0                                                |
|           |       |                 |                                                                |
|B5         |I-HW   |                 |ingress::ack_release_0                                          |
|           |       |                 |ingress::ag_0                                                   |
|           |       |                 |ingress::over_0                                                 |
|           |       |                 |ingress::seen_0                                                 |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|B16        |E-HW   |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |
|           |       |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |
|           |       |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |
|           |       |                 |                                                                |
|B17        |E-HW   |[0]              |egress::hdr.ethernet.$valid                                     |
|           |       |[1]              |egress::hdr.bridge.$valid                                       |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H0         |I-HW   |                 |ingress::hdr.ipv4.total_len                                     |
|           |       |                 |                                                                |
|H1         |I-HW   |                 |ingress::meta.payload_len                                       |
|           |       |                 |                                                                |
|H2         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port                    |
|           |       |                 |                                                                |
|H3         |I-HW   |[9:0]            |ingress::$tmp2                                                  |
|           |       |[8:0]            |ingress::ig_intr_md.ingress_port                                |
|           |       |                 |                                                                |
|H4         |I-HW   |                 |ingress::hdr.bridge.original_ethertype                          |
|           |       |                 |                                                                |
|H5         |I-HW   |                 |ingress::hdr.ethernet.ether_type                                |
|           |       |                 |                                                                |
