Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 83
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
+-------+-----------------+------------------------------------------+
|   0   |    [ -, - ]     |            Ingress.tbl_params            |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate2064 |
|   0   |    [ 0, 2 ]     |          Ingress.tbl_synth_role          |
|   0   |    [ 0, 2 ]     |           Ingress.tbl_session            |
|   0   |    [ 0, 3 ]     |                 cond-58                  |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2111 |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_repair_candidate2060 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2113 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2135 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2116 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2144 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2119 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2151 |
|   1   |    [ 1, 3 ]     |        Ingress.tbl_build_exp_ack         |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2173 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2172 |
|   1   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate2070 |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now           |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2524 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2521 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2175 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2177 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2162 |
|   2   |    [ 2, 5 ]     | tbl_case_a_defense3_repair_candidate2164 |
|   2   |    [ 2, 6 ]     |          Ingress.tbl_build_cand          |
|   2   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2514 |
|   3   |    [ 3, 5 ]     |        Ingress.tbl_resp_authorise        |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2195 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2201 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2206 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2208 |
|   5   |    [ 5, 7 ]     |         Ingress.tbl_state_decode         |
|   5   |    [ 5, 7 ]     |          Ingress.tbl_txn_active          |
|   6   |    [ 6, 8 ]     | tbl_case_a_defense3_repair_candidate2228 |
|   6   |    [ 6, 9 ]     | tbl_case_a_defense3_repair_candidate2226 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2536 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2520 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2238 |
|   7   |    [ 7, 9 ]     |       Ingress.tbl_deadline_expiry        |
|   7   |   [ 7, 10 ]     |                 cond-74                  |
|   7   |   [ 7, 10 ]     |                 cond-89                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2252 |
|   7   |   [ 7, 10 ]     |                 cond-76                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2295 |
|   7   |   [ 7, 10 ]     |               tbl_to_block               |
|   7   |   [ 7, 10 ]     |                 cond-79                  |
|   7   |   [ 7, 10 ]     |                 cond-82                  |
|   7   |   [ 7, 10 ]     |              tbl_to_hold_0               |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2392 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2399 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2273 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2266 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2407 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2427 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2270 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2383 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2447 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2451 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2455 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2462 |
|   8   |   [ 8, 11 ]     |              tbl_to_block_0              |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2460 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2431 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2410 |
|   8   |   [ 7, 11 ]     |              tbl_arm_clone               |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2412 |
