Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 44
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
+-------+-----------------+-----------------------------+
|   0   |    [ -, - ]     | tbl_ibspg_hold_response308  |
|   0   |    [ 0, 0 ]     | tbl_ibspg_hold_response307  |
|   0   |    [ 0, 3 ]     | tbl_ibspg_hold_response309  |
|   0   |   [ 0, 11 ]     |       tbl_drop_pkt_5        |
|   0   |   [ 0, 11 ]     | tbl_ibspg_hold_response303  |
|   1   |    [ 1, 1 ]     | tbl_ibspg_hold_response313  |
|   2   |    [ 2, 2 ]     | tbl_ibspg_hold_response319  |
|   3   |    [ 3, 3 ]     | tbl_ibspg_hold_response320  |
|   3   |    [ 3, 4 ]     |           cond-30           |
|   4   |    [ 4, 4 ]     | tbl_ibspg_hold_response327  |
|   5   |    [ 5, 5 ]     | tbl_ibspg_hold_response332  |
|   6   |    [ 6, 6 ]     | tbl_ibspg_hold_response341  |
|   7   |    [ 7, 7 ]     | tbl_ibspg_hold_response347  |
|   8   |    [ 8, 8 ]     | tbl_ibspg_hold_response351  |
|   8   |    [ 8, 8 ]     | tbl_ibspg_hold_response350  |
|   9   |    [ 9, 9 ]     | Ingress.tbl_deadline_expiry |
|   9   |   [ 9, 10 ]     |           cond-34           |
|   9   |   [ 9, 10 ]     | tbl_ibspg_hold_response359  |
|   9   |   [ 9, 10 ]     | tbl_ibspg_hold_response363  |
|   9   |   [ 9, 10 ]     |         tbl_to_host         |
|   9   |   [ 9, 10 ]     | tbl_ibspg_hold_response368  |
|   9   |   [ 9, 10 ]     |           cond-40           |
|   9   |   [ 9, 10 ]     | tbl_ibspg_hold_response404  |
|   9   |   [ 9, 10 ]     |       tbl_drop_pkt_1        |
|   9   |   [ 9, 11 ]     |       tbl_drop_pkt_4        |
|   9   |   [ 9, 11 ]     |        tbl_to_host_0        |
|   9   |   [ 9, 11 ]     |         tbl_to_resp         |
|   9   |   [ 9, 11 ]     |        tbl_to_block         |
|   9   |   [ 9, 11 ]     |        tbl_drop_pkt         |
|   9   |   [ 9, 11 ]     |       tbl_drop_pkt_0        |
|  10   |   [ 9, 10 ]     | tbl_ibspg_hold_response385  |
|  10   |   [ 10, 10 ]    | tbl_ibspg_hold_response389  |
|  10   |   [ 10, 10 ]    | tbl_ibspg_hold_response393  |
|  10   |   [ 10, 11 ]    | tbl_ibspg_hold_response399  |
|  10   |   [ 10, 11 ]    |       tbl_to_block_0        |
|  10   |   [ 10, 11 ]    | tbl_ibspg_hold_response397  |
|  10   |   [ 10, 11 ]    |       tbl_drop_pkt_3        |
|  10   |   [ 10, 11 ]    |       tbl_drop_pkt_2        |
|  11   |   [ 9, 11 ]     | tbl_ibspg_hold_response374  |
|  11   |   [ 9, 11 ]     | tbl_ibspg_hold_response371  |
|  11   |   [ 10, 11 ]    | tbl_ibspg_hold_response415  |
|  11   |   [ 11, 11 ]    | tbl_ibspg_hold_response414  |
|  11   |   [ 10, 11 ]    | tbl_ibspg_hold_response413  |
|  11   |   [ 10, 11 ]    | tbl_ibspg_hold_response412  |
+-------+-----------------+-----------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

