Subscribe attempt #1
Subscribe response received 0
Binding with p4_name case_a_dual_release_skeleton
Binding with p4_name case_a_dual_release_skeleton successful!!
Received case_a_dual_release_skeleton on GetForwarding on client 63, device 0
A / R quantization (256 ns ticks; the ARMED marker occupies the low byte)
  off     requested       req ns      ticks  programmed ns   error ns         word
  A       3.0000 ms      3000000   0x002DC6        2999808       -192   0x002DC600
  R      13.0000 ms     13000000   0x00C65D       12999936        -64   0x00C65D00
  S = R - A = 10.000128 ms (programmed): observer sees READ->ACK ~ A, ACK->RESP ~ S, READ->RESP ~ R

Pass budgets (design §10: horizon / measured loop time, NOT inherited)
  ABLOCK  horizon    30.00 ms / 10 us =   3000 passes   (compiled in: 3000)
  RBLOCK  horizon   130.00 ms / 10 us =  13000 passes   (compiled in: 13000)
  TCP RTO reference: 211 ms

dp8 queue readback (design §3 — all seven fields, from tf1.tm.queue.sched_cfg + tf1.tm.queue.map)
  queue      qid  max_pri  min_pri  sched_en  port  pipe  queue mapping
  Q_ABLOCK     7        7      LOW      True     8     0  pg_id=2 pg_port_nr=0 pg_queue=7 queue_nr=7 ingress_qid_count=4
  Q_ACK        6        6      LOW      True     8     0  pg_id=2 pg_port_nr=0 pg_queue=6 queue_nr=6 ingress_qid_count=4
  Q_RBLOCK     5        5      LOW      True     8     0  pg_id=2 pg_port_nr=0 pg_queue=5 queue_nr=5 ingress_qid_count=4
  Q_RESP       4        4      LOW      True     8     0  pg_id=2 pg_port_nr=0 pg_queue=4 queue_nr=4 ingress_qid_count=4


RES   CHECK                                        DETAIL
----  -------------------------------------------  ----------------------------------------
PASS  A deadline word                              0x002DC600 (11718 ticks, 2999808 ns, error -192 ns)
PASS  R deadline word                              0x00C65D00 (50781 ticks, 12999936 ns, error -64 ns)
PASS  R > A                                        S = R - A = 10.000128 ms
PASS  ABLOCK pass budget                           3000 passes; horizon 30.0 ms = 10x deadline / 10 us per pass -> 3000 passes
PASS  ABLOCK horizon vs TCP RTO                    30.0 ms = 14% of the 211 ms RTO
PASS  RBLOCK pass budget                           13000 passes; horizon 130.0 ms = 10x deadline / 10 us per pass -> 13000 passes
PASS  RBLOCK horizon vs TCP RTO                    130.0 ms = 62% of the 211 ms RTO
PASS  token batch                                  128 tokens in ONE batch -> packet_id 0..127, 64 ACK + 64 RESP
PASS  dp8 port-group map (read, not guessed)       pg_id=2 pg_port_nr=0
PASS  Q_ABLOCK max_priority                        7 (qid 7, pg_queue 7)
PASS  Q_ABLOCK scheduling_enable                   True
PASS  Q_ACK max_priority                           6 (qid 6, pg_queue 6)
PASS  Q_ACK scheduling_enable                      True
PASS  Q_RBLOCK max_priority                        5 (qid 5, pg_queue 5)
PASS  Q_RBLOCK scheduling_enable                   True
PASS  Q_RESP max_priority                          4 (qid 4, pg_queue 4)
PASS  Q_RESP scheduling_enable                     True
PASS  strict ordering ABLOCK>ACK>RBLOCK>RESP       Q_ABLOCK(7) > Q_ACK(6) > Q_RBLOCK(5) > Q_RESP(4)
PASS  dp9 port-group map (read, not guessed)       pg_id=2 pg_port_nr=1
