Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 84
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
+-------+-----------------+-----------------------------+
|   0   |    [ -, - ]     |     Ingress.tbl_params      |
|   0   |    [ 0, 4 ]     |  tbl_case_a_defense3l2124   |
|   0   |    [ 0, 2 ]     |   Ingress.tbl_synth_role    |
|   0   |    [ 0, 2 ]     |     Ingress.tbl_session     |
|   0   |    [ 0, 3 ]     |           cond-59           |
|   0   |    [ 0, 3 ]     |  tbl_case_a_defense3l2171   |
|   0   |   [ 0, 11 ]     |  tbl_case_a_defense3l2120   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2173   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2185   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2176   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2191   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2179   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2198   |
|   1   |    [ 1, 3 ]     |  Ingress.tbl_build_exp_ack  |
|   1   |    [ 1, 4 ]     |  tbl_case_a_defense3l2228   |
|   1   |    [ 1, 4 ]     |  tbl_case_a_defense3l2226   |
|   1   |    [ 1, 4 ]     |  tbl_case_a_defense3l2227   |
|   1   |    [ 0, 4 ]     |  tbl_case_a_defense3l2130   |
|   1   |    [ 1, 5 ]     |    Ingress.tbl_build_now    |
|   1   |   [ 1, 11 ]     |  tbl_case_a_defense3l2580   |
|   1   |   [ 1, 11 ]     |  tbl_case_a_defense3l2577   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2230   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2232   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2208   |
|   2   |    [ 2, 5 ]     |  tbl_case_a_defense3l2210   |
|   2   |    [ 2, 6 ]     |   Ingress.tbl_build_cand    |
|   2   |   [ 1, 11 ]     |  tbl_case_a_defense3l2570   |
|   3   |    [ 3, 5 ]     | Ingress.tbl_resp_authorise  |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2248   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2254   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2259   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2261   |
|   5   |    [ 5, 7 ]     |  Ingress.tbl_state_decode   |
|   5   |    [ 5, 7 ]     |   Ingress.tbl_txn_active    |
|   6   |    [ 6, 8 ]     |  tbl_case_a_defense3l2281   |
|   6   |    [ 6, 9 ]     |  tbl_case_a_defense3l2279   |
|   6   |   [ 6, 11 ]     |  tbl_case_a_defense3l2592   |
|   6   |   [ 6, 11 ]     |  tbl_case_a_defense3l2576   |
|   6   |   [ 6, 11 ]     |  tbl_case_a_defense3l2291   |
|   7   |    [ 7, 9 ]     | Ingress.tbl_deadline_expiry |
|   7   |   [ 7, 10 ]     |           cond-76           |
|   7   |   [ 7, 10 ]     |           cond-91           |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2305   |
|   7   |   [ 7, 10 ]     |           cond-78           |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2357   |
|   7   |   [ 7, 10 ]     |        tbl_to_block         |
|   7   |   [ 7, 10 ]     |           cond-81           |
|   7   |   [ 7, 10 ]     |           cond-84           |
|   7   |   [ 7, 10 ]     |        tbl_to_hold_0        |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2448   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2455   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2326   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2319   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2463   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2483   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2323   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2439   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2503   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2507   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2511   |
|   8   |   [ 8, 11 ]     |  tbl_case_a_defense3l2518   |
|   8   |   [ 8, 11 ]     |       tbl_to_block_0        |
|   8   |   [ 8, 11 ]     |  tbl_case_a_defense3l2516   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2487   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2466   |
|   8   |   [ 7, 11 ]     |        tbl_arm_clone        |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2468   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2476   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2388   |
|   8   |   [ 7, 11 ]     |         tbl_to_hold         |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2422   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2429   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2536   |
