Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 73
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
+-------+-----------------+------------------------------------------+
|   0   |    [ -, - ]     |            Ingress.tbl_params            |
|   0   |    [ 0, 2 ]     |           Ingress.tbl_session            |
|   0   |    [ 0, 4 ]     | tbl_case_a_defense3_repair_candidate1952 |
|   0   |    [ 0, 3 ]     |                 cond-47                  |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2023 |
|   0   |    [ 0, 3 ]     | tbl_case_a_defense3_repair_candidate2035 |
|   0   |    [ 0, 3 ]     |                 cond-48                  |
|   0   |   [ 0, 11 ]     | tbl_case_a_defense3_repair_candidate1948 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2001 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2004 |
|   1   |    [ 1, 3 ]     | tbl_case_a_defense3_repair_candidate2007 |
|   1   |    [ 1, 3 ]     |        Ingress.tbl_build_exp_ack         |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2050 |
|   1   |    [ 1, 4 ]     | tbl_case_a_defense3_repair_candidate2049 |
|   1   |    [ 1, 5 ]     |          Ingress.tbl_build_now           |
|   1   |    [ 0, 9 ]     | tbl_case_a_defense3_repair_candidate1958 |
|   1   |   [ 1, 11 ]     | tbl_case_a_defense3_repair_candidate2400 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2052 |
|   2   |    [ 2, 4 ]     | tbl_case_a_defense3_repair_candidate2054 |
|   2   |    [ 2, 6 ]     |          Ingress.tbl_build_cand          |
|   3   |    [ 3, 5 ]     |        Ingress.tbl_resp_authorise        |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2076 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2082 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2087 |
|   4   |    [ 4, 6 ]     | tbl_case_a_defense3_repair_candidate2094 |
|   5   |    [ 5, 7 ]     |         Ingress.tbl_state_decode         |
|   5   |    [ 5, 7 ]     |          Ingress.tbl_txn_active          |
|   6   |    [ 6, 8 ]     | tbl_case_a_defense3_repair_candidate2114 |
|   6   |    [ 6, 9 ]     | tbl_case_a_defense3_repair_candidate2112 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2124 |
|   7   |    [ 7, 9 ]     |       Ingress.tbl_deadline_expiry        |
|   7   |   [ 7, 10 ]     |                 cond-60                  |
|   7   |   [ 7, 10 ]     |                 cond-75                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2138 |
|   7   |   [ 7, 10 ]     |                 cond-62                  |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2181 |
|   7   |   [ 7, 10 ]     |               tbl_to_block               |
|   7   |   [ 7, 10 ]     |                 cond-65                  |
|   7   |   [ 7, 10 ]     |                 cond-68                  |
|   7   |   [ 7, 10 ]     |              tbl_to_hold_0               |
|   7   |   [ 7, 10 ]     | tbl_case_a_defense3_repair_candidate2278 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2285 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2159 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2152 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2293 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2313 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2269 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2156 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2333 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2337 |
|   8   |   [ 8, 10 ]     | tbl_case_a_defense3_repair_candidate2341 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2348 |
|   8   |   [ 8, 11 ]     |              tbl_to_block_0              |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2346 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2317 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2296 |
|   8   |   [ 7, 11 ]     |              tbl_arm_clone               |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2298 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2306 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2218 |
|   8   |   [ 7, 11 ]     |               tbl_to_hold                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2252 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2259 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2366 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2384 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2389 |
