Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 12
Number of tables allocated: 114
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  tbl_epsilon_candidate2974                   |
|   0   |    [ 0, 0 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 0 ]     |                           cond-77                            |
|   0   |    [ 0, 0 ]     |                  tbl_epsilon_candidate3016                   |
|   0   |    [ 0, 0 ]     |                  tbl_epsilon_candidate3017                   |
|   0   |    [ 0, 0 ]     |                  tbl_epsilon_candidate3018                   |
|   0   |    [ 0, 1 ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 1 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 1 ]     |                  tbl_epsilon_candidate2980                   |
|   0   |    [ 0, 1 ]     |                           cond-88                            |
|   0   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3088                   |
|   0   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3094                   |
|   0   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3105                   |
|   0   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3064                   |
|   0   |   [ 0, 10 ]     |                  tbl_epsilon_candidate2971                   |
|   0   |   [ 0, 10 ]     |                           cond-139                           |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3066                   |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3069                   |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3072                   |
|   1   |    [ 1, 1 ]     |                    Ingress.tbl_build_now                     |
|   1   |    [ 0, 1 ]     |                           cond-81                            |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3022                   |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3023                   |
|   1   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3026                   |
|   1   |    [ 0, 1 ]     |                  tbl_epsilon_candidate3027                   |
|   1   |    [ 1, 1 ]     |                  tbl_epsilon_candidate3024                   |
|   1   |    [ 1, 2 ]     |                  tbl_epsilon_candidate3141                   |
|   1   |    [ 1, 2 ]     |                  tbl_epsilon_candidate3139                   |
|   1   |    [ 1, 2 ]     |                  tbl_epsilon_candidate3140                   |
|   1   |    [ 0, 3 ]     |                  tbl_epsilon_candidate3033                   |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_build_cand_resp                  |
|   2   |    [ 2, 2 ]     |                  tbl_epsilon_candidate3143                   |
|   2   |    [ 2, 2 ]     |                  tbl_epsilon_candidate3145                   |
|   2   |    [ 2, 2 ]     |                           cond-96                            |
|   2   |    [ 2, 2 ]     |                  tbl_epsilon_candidate3118                   |
|   2   |    [ 2, 2 ]     |                  tbl_epsilon_candidate3120                   |
|   2   |   [ 2, 11 ]     |                  tbl_epsilon_candidate3123                   |
|   2   |    [ 2, 2 ]     |                  tbl_epsilon_candidate3032                   |
|   2   |    [ 2, 4 ]     |                    Ingress.tbl_build_cand                    |
|   2   |    [ 1, 4 ]     |                   Ingress.tbl_bor_codebook                   |
|   2   |    [ 2, 5 ]     |                  tbl_epsilon_candidate3270                   |
|   2   |    [ 2, 5 ]     |                  tbl_epsilon_candidate3271                   |
|   2   |    [ 2, 5 ]     |                  tbl_epsilon_candidate3278                   |
|   2   |    [ 0, 9 ]     |                  tbl_epsilon_candidate2983                   |
|   2   |   [ 0, 10 ]     |                  tbl_epsilon_candidate3514                   |
|   2   |   [ 0, 10 ]     |                           cond-141                           |
