Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 76
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
+-------+-----------------+-----------------------------+
|   0   |    [ -, - ]     |     Ingress.tbl_params      |
|   0   |    [ 0, 2 ]     |     Ingress.tbl_session     |
|   0   |    [ 0, 4 ]     |  tbl_case_a_defense3l2108   |
|   0   |    [ 0, 3 ]     |           cond-50           |
|   0   |    [ 0, 3 ]     |  tbl_case_a_defense3l2169   |
|   0   |    [ 0, 3 ]     |  tbl_case_a_defense3l2175   |
|   0   |    [ 0, 3 ]     |  tbl_case_a_defense3l2182   |
|   0   |    [ 0, 3 ]     |  tbl_case_a_defense3l2155   |
|   0   |   [ 0, 11 ]     |  tbl_case_a_defense3l2104   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2157   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2160   |
|   1   |    [ 1, 3 ]     |  tbl_case_a_defense3l2163   |
|   1   |    [ 1, 3 ]     |  Ingress.tbl_build_exp_ack  |
|   1   |    [ 1, 4 ]     |  tbl_case_a_defense3l2202   |
|   1   |    [ 1, 4 ]     |  tbl_case_a_defense3l2201   |
|   1   |    [ 0, 4 ]     |  tbl_case_a_defense3l2114   |
|   1   |    [ 1, 5 ]     |    Ingress.tbl_build_now    |
|   1   |   [ 1, 11 ]     |  tbl_case_a_defense3l2544   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2204   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2206   |
|   2   |    [ 2, 4 ]     |  tbl_case_a_defense3l2192   |
|   2   |    [ 2, 5 ]     |  tbl_case_a_defense3l2194   |
|   2   |    [ 2, 6 ]     |   Ingress.tbl_build_cand    |
|   3   |    [ 3, 5 ]     | Ingress.tbl_resp_authorise  |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2222   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2228   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2233   |
|   4   |    [ 4, 6 ]     |  tbl_case_a_defense3l2235   |
|   5   |    [ 5, 7 ]     |  Ingress.tbl_state_decode   |
|   5   |    [ 5, 7 ]     |   Ingress.tbl_txn_active    |
|   6   |    [ 6, 8 ]     |  tbl_case_a_defense3l2255   |
|   6   |    [ 6, 9 ]     |  tbl_case_a_defense3l2253   |
|   6   |   [ 6, 11 ]     |  tbl_case_a_defense3l2265   |
|   7   |    [ 7, 9 ]     | Ingress.tbl_deadline_expiry |
|   7   |   [ 7, 10 ]     |           cond-66           |
|   7   |   [ 7, 10 ]     |           cond-81           |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2279   |
|   7   |   [ 7, 10 ]     |           cond-68           |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2331   |
|   7   |   [ 7, 10 ]     |        tbl_to_block         |
|   7   |   [ 7, 10 ]     |           cond-71           |
|   7   |   [ 7, 10 ]     |           cond-74           |
|   7   |   [ 7, 10 ]     |        tbl_to_hold_0        |
|   7   |   [ 7, 10 ]     |  tbl_case_a_defense3l2422   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2429   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2300   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2293   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2437   |
|   7   |   [ 7, 11 ]     |  tbl_case_a_defense3l2457   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2413   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2297   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2477   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2481   |
|   8   |   [ 8, 10 ]     |  tbl_case_a_defense3l2485   |
|   8   |   [ 8, 11 ]     |  tbl_case_a_defense3l2492   |
|   8   |   [ 8, 11 ]     |       tbl_to_block_0        |
|   8   |   [ 8, 11 ]     |  tbl_case_a_defense3l2490   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2461   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2440   |
|   8   |   [ 7, 11 ]     |        tbl_arm_clone        |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2442   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2450   |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2362   |
|   8   |   [ 7, 11 ]     |         tbl_to_hold         |
|   8   |   [ 7, 11 ]     |  tbl_case_a_defense3l2396   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2403   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2510   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2528   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2533   |
|   9   |   [ 8, 11 ]     |  tbl_case_a_defense3l2529   |
|   9   |   [ 8, 11 ]     |  tbl_case_a_defense3l2530   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2516   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2518   |
