Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 6
  Number of stages for ingress table allocation: 6
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 6
Number of tables allocated: 27
+-------+-----------------+-------------------+
| Stage | Min / Max Stage |    Table Name     |
+-------+-----------------+-------------------+
|   0   |    [ 0, 6 ]     |  tbl_ibspg_mb161  |
|   0   |    [ 0, 7 ]     |   tbl_drop_pkt    |
|   0   |    [ 0, 7 ]     |  tbl_ibspg_mb159  |
|   1   |    [ -, - ]     |      cond-15      |
|   1   |    [ 1, 7 ]     |  tbl_ibspg_mb178  |
|   2   |    [ 2, 8 ]     |  tbl_ibspg_mb179  |
|   3   |    [ 3, 9 ]     |  tbl_ibspg_mb185  |
|   3   |    [ 3, 9 ]     |  tbl_ibspg_mb186  |
|   4   |   [ 4, 10 ]     |  tbl_ibspg_mb187  |
|   4   |   [ 4, 11 ]     |      cond-19      |
|   4   |   [ 4, 11 ]     |      cond-21      |
|   4   |   [ 4, 11 ]     |  tbl_drop_pkt_1   |
|   4   |   [ 4, 11 ]     |  tbl_drop_pkt_2   |
|   4   |   [ 4, 11 ]     |  tbl_ibspg_mb207  |
|   4   |   [ 4, 11 ]     |  tbl_drop_pkt_3   |
|   4   |   [ 4, 11 ]     |  tbl_drop_pkt_4   |
|   4   |   [ 4, 11 ]     |  tbl_ibspg_mb211  |
|   4   |   [ 4, 11 ]     |  tbl_ibspg_mb203  |
|   4   |   [ 4, 11 ]     | tbl_ibspg_mb203_0 |
|   5   |   [ 5, 11 ]     |  tbl_ibspg_mb199  |
|   5   |   [ 5, 11 ]     |  tbl_ibspg_mb200  |
|   5   |   [ 5, 11 ]     |    tbl_to_hold    |
|   5   |   [ 5, 11 ]     |  tbl_release_to   |
|   5   |   [ 5, 11 ]     |  tbl_ibspg_mb191  |
|   5   |   [ 5, 11 ]     |  tbl_ibspg_mb192  |
|   5   |   [ 5, 11 ]     |   tbl_to_block    |
|   5   |   [ 5, 11 ]     |  tbl_drop_pkt_0   |
+-------+-----------------+-------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

