Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 124
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-83                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2890             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2896             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2907             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2876             |
|   0   |   [ 0, 10 ]     |                           cond-151                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3792             |
|   0   |   [ 0, 10 ]     |                           cond-153                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3803             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3809             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3812             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3798             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2806             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2878             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2881             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2884             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2943             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2810             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2941             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2942             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2816             |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_twopipe_pipe0_probe2819             |
|   1   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3104             |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   1   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3817             |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2945             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2947             |
|   2   |    [ 2, 4 ]     |                           cond-91                            |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   3   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2920             |
|   3   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2922             |
|   3   |   [ 2, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2925             |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3608             |
|   3   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   4   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2964             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2968             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2974             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2990             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2985             |
|   5   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe2987             |
|   6   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   6   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   7   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3042             |
|   7   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3044             |
|   7   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3035             |
|   7   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3033             |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3060             |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3066             |
|   8   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 7, 10 ]     |                           cond-106                           |
