Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 12
Number of tables allocated: 112
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |             tbl_defense4_rrc_bor_unified12l2855              |
|   0   |    [ 0, 0 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 0 ]     |                           cond-77                            |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2897              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2898              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2899              |
|   0   |    [ 0, 1 ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 1 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2861              |
|   0   |    [ 0, 1 ]     |                           cond-88                            |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2969              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2975              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2986              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2945              |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2852              |
|   0   |   [ 0, 10 ]     |                           cond-139                           |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2947              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2950              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2953              |
|   1   |    [ 1, 1 ]     |                    Ingress.tbl_build_now                     |
|   1   |    [ 0, 1 ]     |                           cond-81                            |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2903              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2904              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2907              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2908              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2905              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3022              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3020              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3021              |
|   1   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2914              |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_build_cand_resp                  |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3024              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3026              |
|   2   |    [ 2, 2 ]     |                           cond-96                            |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l2999              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3001              |
|   2   |   [ 2, 11 ]     |             tbl_defense4_rrc_bor_unified12l3004              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l2913              |
|   2   |    [ 2, 4 ]     |                    Ingress.tbl_build_cand                    |
|   2   |    [ 1, 4 ]     |                   Ingress.tbl_bor_codebook                   |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3151              |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3152              |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3159              |
|   2   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2864              |
|   2   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3391              |
|   2   |   [ 0, 10 ]     |                           cond-141                           |
|   3   |    [ 3, 3 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3160              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3148              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3149              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3150              |
|   3   |    [ 3, 4 ]     |                           cond-101                           |
|   3   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3402              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3408              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3411              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3397              |
|   3   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   3   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3052              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3056              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3062              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3078              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3073              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3075              |
|   4   |    [ 3, 4 ]     |                           cond-116                           |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3163              |
|   4   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   4   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   4   |   [ 1, 11 ]     |             tbl_defense4_rrc_bor_unified12l3416              |
|   4   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   5   |    [ 5, 5 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3164              |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3165              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3166              |
|   5   |    [ 5, 6 ]     |                    Ingress.tbl_txn_active                    |
|   5   |    [ 5, 6 ]     |                           cond-121                           |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3174              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3175              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3176              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3171              |
|   5   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   6   |    [ 6, 6 ]     |             tbl_defense4_rrc_bor_unified12l3172              |
|   6   |    [ 6, 6 ]     |             tbl_defense4_rrc_bor_unified12l3096              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l3132              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l3138              |
|   7   |    [ 7, 7 ]     |                     Ingress.tbl_hold_ok                      |
|   7   |    [ 7, 7 ]     |             tbl_defense4_rrc_bor_unified12l3122              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3120              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3113              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3111              |
|   8   |    [ 8, 8 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 8, 8 ]     |             tbl_defense4_rrc_bor_unified12l3180              |
|   8   |    [ 8, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   9   |    [ 9, 9 ]     |                   Ingress.tbl_topj_expiry                    |
|   9   |    [ 9, 9 ]     |             tbl_defense4_rrc_bor_unified12l3206              |
|   9   |   [ 9, 10 ]     |                           cond-128                           |
|   9   |   [ 9, 10 ]     |                           cond-131                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3223              |
|   9   |   [ 9, 10 ]     |                           cond-136                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3226              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3229              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3218              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3214              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3215              |
|   9   |   [ 9, 10 ]     |                    Ingress.tbl_decide_deq                    |
|  10   |   [ 10, 10 ]    |                   Ingress.tbl_decide_fresh                   |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3219              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3220              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3221              |
|  11   |   [ 11, 11 ]    |                      Ingress.tbl_commit                      |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

