Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 12
Number of tables allocated: 112
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |             tbl_defense4_rrc_bor_unified12l2905              |
|   0   |    [ 0, 0 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 0 ]     |                           cond-77                            |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2947              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2948              |
|   0   |    [ 0, 0 ]     |             tbl_defense4_rrc_bor_unified12l2949              |
|   0   |    [ 0, 1 ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 1 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2911              |
|   0   |    [ 0, 1 ]     |                           cond-88                            |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l3019              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l3025              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l3036              |
|   0   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2995              |
|   0   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l2902              |
|   0   |   [ 0, 10 ]     |                           cond-139                           |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2997              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l3000              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l3003              |
|   1   |    [ 1, 1 ]     |                    Ingress.tbl_build_now                     |
|   1   |    [ 0, 1 ]     |                           cond-81                            |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2953              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2954              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2957              |
|   1   |    [ 0, 1 ]     |             tbl_defense4_rrc_bor_unified12l2958              |
|   1   |    [ 1, 1 ]     |             tbl_defense4_rrc_bor_unified12l2955              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3072              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3070              |
|   1   |    [ 1, 2 ]     |             tbl_defense4_rrc_bor_unified12l3071              |
|   1   |    [ 0, 3 ]     |             tbl_defense4_rrc_bor_unified12l2964              |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |    [ 1, 9 ]     |                  Ingress.tbl_build_do_shape                  |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_build_cand_resp                  |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3074              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3076              |
|   2   |    [ 2, 2 ]     |                           cond-96                            |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3049              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l3051              |
|   2   |   [ 2, 11 ]     |             tbl_defense4_rrc_bor_unified12l3054              |
|   2   |    [ 2, 2 ]     |             tbl_defense4_rrc_bor_unified12l2963              |
|   2   |    [ 2, 4 ]     |                    Ingress.tbl_build_cand                    |
|   2   |    [ 1, 4 ]     |                   Ingress.tbl_bor_codebook                   |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3201              |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3202              |
|   2   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3209              |
|   2   |    [ 0, 9 ]     |             tbl_defense4_rrc_bor_unified12l2914              |
|   2   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3441              |
|   2   |   [ 0, 10 ]     |                           cond-141                           |
|   3   |    [ 3, 3 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 5 ]     |             tbl_defense4_rrc_bor_unified12l3210              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3198              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3199              |
|   3   |    [ 3, 3 ]     |             tbl_defense4_rrc_bor_unified12l3200              |
|   3   |    [ 3, 4 ]     |                           cond-101                           |
|   3   |   [ 0, 10 ]     |             tbl_defense4_rrc_bor_unified12l3452              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3458              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3461              |
|   3   |   [ 0, 11 ]     |             tbl_defense4_rrc_bor_unified12l3447              |
|   3   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   3   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3102              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3106              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3112              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3128              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3123              |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3125              |
|   4   |    [ 3, 4 ]     |                           cond-116                           |
|   4   |    [ 4, 4 ]     |             tbl_defense4_rrc_bor_unified12l3213              |
|   4   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   4   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   4   |   [ 1, 11 ]     |             tbl_defense4_rrc_bor_unified12l3466              |
|   4   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
