Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 12
Number of tables allocated: 51
+-------+-----------------+-------------------------+
| Stage | Min / Max Stage |       Table Name        |
+-------+-----------------+-------------------------+
|   0   |    [ 0, 0 ]     | tbl_defense4_timing457  |
|   0   |    [ 0, 1 ]     |      tbl_drop_pkt       |
|   1   |    [ -, - ]     | tbl_defense4_timing458  |
|   1   |    [ 1, 2 ]     |   Ingress.tbl_params    |
|   1   |    [ 1, 3 ]     |    Ingress.tbl_fold     |
|   1   |    [ 1, 8 ]     | tbl_defense4_timing460  |
|   2   |    [ 2, 2 ]     |   Ingress.tbl_arm_now   |
|   2   |    [ 2, 4 ]     |  Ingress.tbl_flow_idx   |
|   2   |    [ 2, 5 ]     |     Ingress.tbl_fp      |
|   3   |    [ 3, 3 ]     |  Ingress.tbl_build_ta   |
|   3   |    [ 3, 5 ]     |     Ingress.tbl_cut     |
|   4   |    [ 4, 4 ]     | Ingress.tbl_build_tresp |
|   4   |    [ 4, 6 ]     | tbl_defense4_timing481  |
|   4   |    [ 4, 6 ]     | tbl_defense4_timing482  |
|   4   |    [ 4, 9 ]     | tbl_defense4_timing477  |
|   4   |    [ 4, 9 ]     | tbl_defense4_timing478  |
|   4   |   [ 4, 10 ]     | tbl_defense4_timing479  |
|   4   |    [ 4, 8 ]     | tbl_defense4_timing494  |
|   4   |    [ 4, 8 ]     | tbl_defense4_timing495  |
|   4   |    [ 4, 8 ]     | tbl_defense4_timing490  |
|   4   |    [ 4, 8 ]     | tbl_defense4_timing492  |
|   4   |    [ 4, 9 ]     | tbl_defense4_timing491  |
|   5   |    [ 5, 5 ]     | Ingress.tbl_arm_select  |
|   5   |    [ 5, 7 ]     |  Ingress.tbl_collision  |
|   5   |    [ 4, 7 ]     | tbl_defense4_timing486  |
|   5   |    [ 4, 7 ]     | tbl_defense4_timing488  |
|   5   |    [ 4, 8 ]     | tbl_defense4_timing487  |
|   6   |    [ 6, 6 ]     | tbl_defense4_timing473  |
|   6   |    [ 5, 8 ]     | Ingress.tbl_predecessor |
|   7   |    [ 7, 7 ]     | tbl_defense4_timing484  |
|   8   |    [ 8, 8 ]     |   Ingress.tbl_expiry    |
|   9   |    [ 9, 9 ]     |   Ingress.tbl_release   |
|   9   |   [ 9, 10 ]     |       tbl_to_fwd        |
|   9   |   [ 9, 10 ]     |         cond-37         |
|   9   |   [ 9, 10 ]     |     tbl_drop_pkt_0      |
|   9   |   [ 9, 10 ]     |         cond-40         |
|   9   |   [ 9, 10 ]     |      tbl_to_fwd_3       |
|   9   |   [ 9, 10 ]     |      tbl_to_fwd_1       |
|   9   |   [ 9, 10 ]     |      tbl_to_fwd_0       |
|   9   |   [ 9, 11 ]     |     tbl_to_ack_hold     |
|   9   |   [ 9, 11 ]     | tbl_defense4_timing510  |
|   9   |   [ 9, 11 ]     |    tbl_to_ack_block     |
|   9   |   [ 9, 11 ]     |    tbl_to_resp_block    |
|  10   |   [ 10, 10 ]    | tbl_defense4_timing512  |
|  10   |   [ 10, 10 ]    | tbl_defense4_timing516  |
|  10   |   [ 10, 10 ]    | tbl_defense4_timing508  |
|  10   |   [ 10, 10 ]    | tbl_defense4_timing504  |
|  10   |   [ 10, 10 ]    | tbl_defense4_timing520  |
|  10   |   [ 10, 11 ]    |    tbl_to_resp_hold     |
|  10   |   [ 10, 11 ]    |      tbl_to_fwd_2       |
|  11   |   [ 11, 11 ]    | tbl_defense4_timing525  |
+-------+-----------------+-------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

