Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 125
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-78                            |
|   0   |    [ 0, 3 ]     |                 tbl_defense4_rrc_kernel2461                  |
|   0   |    [ 0, 3 ]     |                 tbl_defense4_rrc_kernel2467                  |
|   0   |    [ 0, 3 ]     |                 tbl_defense4_rrc_kernel2478                  |
|   0   |    [ 0, 3 ]     |                 tbl_defense4_rrc_kernel2447                  |
|   0   |   [ 0, 10 ]     |                           cond-141                           |
|   0   |   [ 0, 10 ]     |                 tbl_defense4_rrc_kernel3171                  |
|   0   |   [ 0, 10 ]     |                           cond-143                           |
|   0   |   [ 0, 10 ]     |                 tbl_defense4_rrc_kernel3182                  |
|   0   |   [ 0, 11 ]     |                 tbl_defense4_rrc_kernel3188                  |
|   0   |   [ 0, 11 ]     |                 tbl_defense4_rrc_kernel3191                  |
|   0   |   [ 0, 11 ]     |                 tbl_defense4_rrc_kernel3177                  |
|   0   |   [ 0, 11 ]     |                 tbl_defense4_rrc_kernel2392                  |
|   1   |    [ 1, 3 ]     |                 tbl_defense4_rrc_kernel2449                  |
|   1   |    [ 1, 3 ]     |                 tbl_defense4_rrc_kernel2452                  |
|   1   |    [ 1, 3 ]     |                 tbl_defense4_rrc_kernel2455                  |
|   1   |    [ 1, 4 ]     |                 tbl_defense4_rrc_kernel2514                  |
|   1   |    [ 0, 4 ]     |                 tbl_defense4_rrc_kernel2396                  |
|   1   |    [ 1, 4 ]     |                 tbl_defense4_rrc_kernel2512                  |
|   1   |    [ 1, 4 ]     |                 tbl_defense4_rrc_kernel2513                  |
|   1   |    [ 0, 4 ]     |                 tbl_defense4_rrc_kernel2402                  |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |                 tbl_defense4_rrc_kernel2405                  |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   1   |   [ 1, 11 ]     |                 tbl_defense4_rrc_kernel3196                  |
|   1   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |    [ 2, 4 ]     |                 tbl_defense4_rrc_kernel2516                  |
|   2   |    [ 2, 4 ]     |                 tbl_defense4_rrc_kernel2518                  |
|   2   |    [ 2, 4 ]     |                           cond-86                            |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 2, 4 ]     |                 tbl_defense4_rrc_kernel2491                  |
|   3   |    [ 2, 4 ]     |                 tbl_defense4_rrc_kernel2493                  |
|   3   |   [ 2, 11 ]     |                 tbl_defense4_rrc_kernel2496                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |   [ 1, 11 ]     |                 tbl_defense4_rrc_kernel2995                  |
|   4   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2535                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2539                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2545                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2561                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2556                  |
|   5   |    [ 4, 6 ]     |                 tbl_defense4_rrc_kernel2558                  |
|   6   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   6   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   7   |    [ 6, 8 ]     |                 tbl_defense4_rrc_kernel2591                  |
|   7   |    [ 6, 9 ]     |                 tbl_defense4_rrc_kernel2589                  |
|   7   |    [ 6, 8 ]     |                 tbl_defense4_rrc_kernel2582                  |
|   7   |    [ 6, 9 ]     |                 tbl_defense4_rrc_kernel2580                  |
|   7   |   [ 6, 10 ]     |                 tbl_defense4_rrc_kernel2601                  |
|   7   |   [ 6, 10 ]     |                 tbl_defense4_rrc_kernel2607                  |
|   8   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 7, 10 ]     |                           cond-100                           |
|   8   |   [ 7, 10 ]     |                           cond-121                           |
|   8   |   [ 7, 10 ]     |                           cond-125                           |
|   8   |   [ 7, 10 ]     |                 tbl_defense4_rrc_kernel2902                  |
|   8   |   [ 7, 10 ]     |                           cond-127                           |
|   8   |   [ 7, 10 ]     |                 tbl_defense4_rrc_kernel2908                  |
