Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 14
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 14
Critical path length through the table dependency graph: 12
Invoking table placement without container conflicts because first round of table placement required 14 stages.
Number of tables allocated: 103
+-------+-----------------+------------------------------------------------------+
| Stage | Min / Max Stage |                      Table Name                      |
+-------+-----------------+------------------------------------------------------+
|   0   |    [ 0, 0 ]     |             tbl_defense4_cover_kernel551             |
|   0   |    [ -, - ]     |                    Egress.e_fold                     |
|   0   |    [ 0, 0 ]     |                     Egress.e_ctl                     |
|   0   |    [ 0, 0 ]     |                   Egress.e_haspay                    |
|   0   |    [ 0, 1 ]     |                     Egress.e_mtu                     |
|   0   |    [ 0, 1 ]     |                     tbl_drop_pkt                     |
|   1   |    [ 1, 1 ]     |                    Egress.t_owner                    |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1009             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1013             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1011             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1012             |
|   1   |    [ -, - ]     |             tbl_defense4_cover_kernel552             |
|   1   |    [ 1, 2 ]     |                  Ingress.tbl_params                  |
|   1   |    [ 1, 2 ]     |                  Egress.e_flow_idx                   |
|   1   |    [ 1, 2 ]     |            tbl_defense4_cover_kernel1023             |
|   1   |    [ 1, 3 ]     |                   Ingress.tbl_fold                   |
|   1   |    [ 1, 8 ]     |             tbl_defense4_cover_kernel554             |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_arm_now                  |
|   2   |    [ 2, 2 ]     |            tbl_defense4_cover_kernel1027             |
|   2   |    [ 2, 3 ]     |                       cond-93                        |
|   2   |    [ 2, 4 ]     |                 Ingress.tbl_flow_idx                 |
|   2   |    [ 2, 5 ]     |                    Ingress.tbl_fp                    |
|   3   |    [ 3, 3 ]     |                 Ingress.tbl_build_ta                 |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1034             |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1035             |
|   3   |    [ 2, 3 ]     |                       cond-96                        |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1037             |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1038             |
