Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 8
Number of tables allocated: 56
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 4 ]     |  tbl_dcrn_defense2_telem576  |
|   0   |    [ 0, 4 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 6 ]     |  tbl_dcrn_defense2_telem572  |
|   0   |    [ 0, 6 ]     |  tbl_dcrn_defense2_telem595  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense2_telem841  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense2_telem574  |
|   1   |    [ 1, 5 ]     |  tbl_dcrn_defense2_telem588  |
|   1   |    [ 1, 5 ]     |  tbl_dcrn_defense2_telem590  |
|   1   |    [ 1, 5 ]     | tbl_dcrn_defense2_telem579_0 |
|   2   |    [ 2, 6 ]     |  tbl_dcrn_defense2_telem592  |
|   2   |    [ 0, 6 ]     |  tbl_dcrn_defense2_telem596  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense2_telem606  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense2_telem621  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense2_telem751  |
|   2   |    [ 2, 6 ]     |  tbl_dcrn_defense2_telem653  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense2_telem646  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense2_telem614  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense2_telem749  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense2_telem750  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense2_telem612  |
|   3   |    [ 3, 7 ]     |  tbl_dcrn_defense2_telem656  |
|   3   |    [ 3, 7 ]     |  tbl_dcrn_defense2_telem657  |
|   3   |    [ 3, 9 ]     |  tbl_dcrn_defense2_telem626  |
|   3   |    [ 3, 9 ]     |  tbl_dcrn_defense2_telem625  |
|   3   |   [ 3, 10 ]     |  DcrnIngress.bounded_target  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense2_telem610  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense2_telem609  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense2_telem608  |
|   4   |   [ 4, 10 ]     |  tbl_dcrn_defense2_telem628  |
|   5   |    [ 4, 8 ]     |  tbl_dcrn_defense2_telem664  |
|   5   |    [ 3, 8 ]     |  tbl_dcrn_defense2_telem661  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense2_telem632  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense2_telem644  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense2_telem640  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense2_telem631  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense2_telem630  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense2_telem668  |
|   6   |    [ 5, 9 ]     |  tbl_dcrn_defense2_telem698  |
|   7   |   [ 6, 10 ]     |  tbl_dcrn_defense2_telem673  |
|   7   |    [ -, - ]     |  tbl_dcrn_defense2_telem701  |
|   7   |    [ -, - ]     |  tbl_dcrn_defense2_telem712  |
|   7   |   [ 6, 11 ]     |  tbl_dcrn_defense2_telem721  |
|   7   |   [ 6, 11 ]     |  tbl_dcrn_defense2_telem709  |
|   8   |   [ 6, 10 ]     |  tbl_dcrn_defense2_telem724  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem685  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem692  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem684  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem678  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem689  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem690  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem682  |
|   8   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem683  |
|   9   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem726  |
|   9   |   [ 7, 11 ]     |  tbl_dcrn_defense2_telem731  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

